"","description","NUTS_ID","area_total","LEVL_CODE","CNTR_CODE","NAME_LATN","NUTS_NAME","MOUNT_TYPE","URBN_TYPE","COAST_TYPE","FID","area_size_total"
"1","Fruit tree and berry plantations","DE111",15315893.35085,3,"DE","Stuttgart, Stadtkreis","Stuttgart, Stadtkreis",4,1,3,"DE111",210111231.572561
"2","Fruit tree and berry plantations","DE112",37858628.98575,3,"DE","Böblingen","Böblingen",4,1,3,"DE112",616706354.998487
"3","Fruit tree and berry plantations","DE113",114494806.95355,3,"DE","Esslingen","Esslingen",4,1,3,"DE113",639653087.634639
"4","Fruit tree and berry plantations","DE114",40256839.63415,3,"DE","Göppingen","Göppingen",3,1,3,"DE114",642175034.832007
"5","Fruit tree and berry plantations","DE115",54832128.6587503,3,"DE","Ludwigsburg","Ludwigsburg",4,1,3,"DE115",685990294.660686
"6","Fruit tree and berry plantations","DE116",98402584.4825,3,"DE","Rems-Murr-Kreis","Rems-Murr-Kreis",4,1,3,"DE116",856918530.725362
"7","Fruit tree and berry plantations","DE117",929094.44215,3,"DE","Heilbronn, Stadtkreis","Heilbronn, Stadtkreis",4,2,3,"DE117",100661417.036062
"8","Fruit tree and berry plantations","DE118",37143169.6160499,3,"DE","Heilbronn, Landkreis","Heilbronn, Landkreis",4,2,3,"DE118",1098993992.80318
"9","Fruit tree and berry plantations","DE119",29663669.83465,3,"DE","Hohenlohekreis","Hohenlohekreis",4,3,3,"DE119",777054680.59534
"10","Fruit tree and berry plantations","DE11A",9478093.8059501,3,"DE","Schwäbisch Hall","Schwäbisch Hall",4,3,3,"DE11A",1484723816.9574
"11","Fruit tree and berry plantations","DE11B",18222656.3451501,3,"DE","Main-Tauber-Kreis","Main-Tauber-Kreis",4,3,3,"DE11B",1304391537.28439
"12","Fruit tree and berry plantations","DE11C",1680242.2409999,3,"DE","Heidenheim","Heidenheim",4,2,3,"DE11C",626943384.753197
"13","Fruit tree and berry plantations","DE11D",16608683.0350498,3,"DE","Ostalbkreis","Ostalbkreis",4,2,3,"DE11D",1511168828.10402
"14","Fruit tree and berry plantations","DE121",8169352.8897,3,"DE","Baden-Baden, Stadtkreis","Baden-Baden, Stadtkreis",3,1,3,"DE121",139700810.054739
"15","Fruit tree and berry plantations","DE122",7957590.9285499,3,"DE","Karlsruhe, Stadtkreis","Karlsruhe, Stadtkreis",4,1,3,"DE122",174498748.643615
"16","Fruit tree and berry plantations","DE123",61333696.03785,3,"DE","Karlsruhe, Landkreis","Karlsruhe, Landkreis",4,1,3,"DE123",1083742989.38858
"17","Fruit tree and berry plantations","DE124",59551002.0042501,3,"DE","Rastatt","Rastatt",4,1,3,"DE124",739544382.998046
"18","Fruit tree and berry plantations","DE125",4142609.2073,3,"DE","Heidelberg, Stadtkreis","Heidelberg, Stadtkreis",3,1,3,"DE125",109597719.509603
"19","Fruit tree and berry plantations","DE126",76038.7275,3,"DE","Mannheim, Stadtkreis","Mannheim, Stadtkreis",4,1,3,"DE126",145121268.985362
"20","Fruit tree and berry plantations","DE127",8361066.011,3,"DE","Neckar-Odenwald-Kreis","Neckar-Odenwald-Kreis",4,3,3,"DE127",1125966997.13839
"21","Fruit tree and berry plantations","DE128",21259133.9678502,3,"DE","Rhein-Neckar-Kreis","Rhein-Neckar-Kreis",4,1,3,"DE128",1060449184.94986
"22","Fruit tree and berry plantations","DE129",7635318.8016,3,"DE","Pforzheim, Stadtkreis","Pforzheim, Stadtkreis",2,2,3,"DE129",98477334.4854167
"23","Fruit tree and berry plantations","DE12A",10880155.9099,3,"DE","Calw","Calw",2,3,3,"DE12A",797563034.692163
"24","Fruit tree and berry plantations","DE12B",48342580.4485,3,"DE","Enzkreis","Enzkreis",4,2,3,"DE12B",573053894.384032
"25","Fruit tree and berry plantations","DE12C",5384397.78225,3,"DE","Freudenstadt","Freudenstadt",3,3,3,"DE12C",870822637.050476
"26","Fruit tree and berry plantations","DE131",1378689.3331,3,"DE","Freiburg im Breisgau, Stadtkreis","Freiburg im Breisgau, Stadtkreis",4,2,3,"DE131",154093476.898963
"27","Fruit tree and berry plantations","DE132",21430765.5795,3,"DE","Breisgau-Hochschwarzwald","Breisgau-Hochschwarzwald",2,2,3,"DE132",1376919977.57085
"28","Fruit tree and berry plantations","DE133",20815382.5278,3,"DE","Emmendingen","Emmendingen",2,2,3,"DE133",680111254.844883
"29","Fruit tree and berry plantations","DE134",112508391.95165,3,"DE","Ortenaukreis","Ortenaukreis",2,2,3,"DE134",1859698705.84385
"30","Fruit tree and berry plantations","DE135",6000898.3754499,3,"DE","Rottweil","Rottweil",4,3,3,"DE135",769776098.745494
"31","Fruit tree and berry plantations","DE136",534456.3566,3,"DE","Schwarzwald-Baar-Kreis","Schwarzwald-Baar-Kreis",4,2,3,"DE136",1026381921.87872
"32","Fruit tree and berry plantations","DE137",1252312.7595,3,"DE","Tuttlingen","Tuttlingen",3,2,3,"DE137",733132549.453917
"33","Fruit tree and berry plantations","DE138",26131195.2372,3,"DE","Konstanz","Konstanz",4,2,3,"DE138",863233863.937629
"34","Fruit tree and berry plantations","DE139",34504292.626464,3,"DE","Lörrach","Lörrach",3,2,3,"DE139",807519402.432648
"35","Fruit tree and berry plantations","DE13A",11875323.3545,3,"DE","Waldshut","Waldshut",3,2,3,"DE13A",1131027190.77065
"36","Fruit tree and berry plantations","DE141",41941774.9883001,3,"DE","Reutlingen","Reutlingen",1,2,3,"DE141",1092928197.42345
"37","Fruit tree and berry plantations","DE142",48698224.1559501,3,"DE","Tübingen, Landkreis","Tübingen, Landkreis",4,2,3,"DE142",519699131.934403
"38","Fruit tree and berry plantations","DE143",21200536.3068,3,"DE","Zollernalbkreis","Zollernalbkreis",3,2,3,"DE143",917334100.757974
"39","Fruit tree and berry plantations","DE144",467258.0653,3,"DE","Ulm, Stadtkreis","Ulm, Stadtkreis",4,2,3,"DE144",119375741.619876
"40","Fruit tree and berry plantations","DE145",5333635.84665,3,"DE","Alb-Donau-Kreis","Alb-Donau-Kreis",4,2,3,"DE145",1357309263.38533
"41","Fruit tree and berry plantations","DE146",2259424.9068499,3,"DE","Biberach","Biberach",4,3,3,"DE146",1410291001.8721
"42","Fruit tree and berry plantations","DE147",129627291.7432,3,"DE","Bodenseekreis","Bodenseekreis",4,2,3,"DE147",881414111.057589
"43","Fruit tree and berry plantations","DE148",36840928.34445,3,"DE","Ravensburg","Ravensburg",4,2,3,"DE148",1632852195.73125
"44","Fruit tree and berry plantations","DE149",2618644.0892501,3,"DE","Sigmaringen","Sigmaringen",4,3,3,"DE149",1204748486.40452
"45","Fruit tree and berry plantations","DE212",53382.27125,3,"DE","München, Kreisfreie Stadt","München, Kreisfreie Stadt",4,1,3,"DE212",311773686.596285
"46","Fruit tree and berry plantations","DE214",58130.9325,3,"DE","Altötting","Altötting",4,2,3,"DE214",568637620.844652
"47","Fruit tree and berry plantations","DE219",7082624.02805,3,"DE","Eichstätt","Eichstätt",4,2,3,"DE219",1214987684.53575
"48","Fruit tree and berry plantations","DE21A",82173.405,3,"DE","Erding","Erding",4,3,3,"DE21A",870735570.749398
"49","Fruit tree and berry plantations","DE21B",19624872.35915,3,"DE","Freising","Freising",4,2,3,"DE21B",799220968.906402
"50","Fruit tree and berry plantations","DE21C",92118.45625,3,"DE","Fürstenfeldbruck","Fürstenfeldbruck",4,2,3,"DE21C",434303131.514166
"51","Fruit tree and berry plantations","DE21F",71995.5425,3,"DE","Miesbach","Miesbach",3,2,3,"DE21F",867878819.720599
"52","Fruit tree and berry plantations","DE21G",877730.29,3,"DE","Mühldorf a. Inn","Mühldorf a. Inn",4,3,3,"DE21G",805051413.631094
"53","Fruit tree and berry plantations","DE21H",211440.74125,3,"DE","München, Landkreis","München, Landkreis",4,1,3,"DE21H",664005409.595299
"54","Fruit tree and berry plantations","DE21I",457285.63255,3,"DE","Neuburg-Schrobenhausen","Neuburg-Schrobenhausen",4,3,3,"DE21I",740797368.95015
"55","Fruit tree and berry plantations","DE21J",56360961.3614498,3,"DE","Pfaffenhofen a. d. Ilm","Pfaffenhofen a. d. Ilm",4,2,3,"DE21J",760884170.082064
"56","Fruit tree and berry plantations","DE21K",367155.3154,3,"DE","Rosenheim, Landkreis","Rosenheim, Landkreis",4,2,3,"DE21K",1441126051.81986
"57","Fruit tree and berry plantations","DE21L",308613.9275,3,"DE","Starnberg","Starnberg",4,2,3,"DE21L",485962879.134515
"58","Fruit tree and berry plantations","DE21N",197596.41555,3,"DE","Weilheim-Schongau","Weilheim-Schongau",4,2,3,"DE21N",967862689.399724
"59","Fruit tree and berry plantations","DE222",55536.66095,3,"DE","Passau, Kreisfreie Stadt","Passau, Kreisfreie Stadt",4,3,3,"DE222",70507066.2646052
"60","Fruit tree and berry plantations","DE224",142013.6,3,"DE","Deggendorf","Deggendorf",4,3,3,"DE224",860830092.648876
"61","Fruit tree and berry plantations","DE226",63385626.82475,3,"DE","Kelheim","Kelheim",4,3,3,"DE226",1063580761.75501
"62","Fruit tree and berry plantations","DE227",11652255.0179,3,"DE","Landshut, Landkreis","Landshut, Landkreis",4,3,3,"DE227",1347018653.24374
"63","Fruit tree and berry plantations","DE228",890404.42665,3,"DE","Passau, Landkreis","Passau, Landkreis",4,3,3,"DE228",1528530882.03236
"64","Fruit tree and berry plantations","DE22A",80648.41125,3,"DE","Rottal-Inn","Rottal-Inn",4,3,3,"DE22A",1281883718.03827
"65","Fruit tree and berry plantations","DE22B",169655.38625,3,"DE","Straubing-Bogen","Straubing-Bogen",4,3,3,"DE22B",1202289544.38978
"66","Fruit tree and berry plantations","DE232",230969.6946,3,"DE","Regensburg, Kreisfreie Stadt","Regensburg, Kreisfreie Stadt",4,2,3,"DE232",79686410.9380194
"67","Fruit tree and berry plantations","DE235",169655.38625,3,"DE","Cham","Cham",4,3,3,"DE235",1526051890.16244
"68","Fruit tree and berry plantations","DE237",69824.70625,3,"DE","Neustadt a. d. Waldnaab","Neustadt a. d. Waldnaab",4,3,3,"DE237",1427910653.4614
"69","Fruit tree and berry plantations","DE238",2501870.5298,3,"DE","Regensburg, Landkreis","Regensburg, Landkreis",4,2,3,"DE238",1392336652.46492
"70","Fruit tree and berry plantations","DE239",69824.70625,3,"DE","Schwandorf","Schwandorf",4,3,3,"DE239",1459187333.25126
"71","Fruit tree and berry plantations","DE241",71512.785,3,"DE","Bamberg, Kreisfreie Stadt","Bamberg, Kreisfreie Stadt",4,2,3,"DE241",54554220.8261781
"72","Fruit tree and berry plantations","DE245",274723.42065,3,"DE","Bamberg, Landkreis","Bamberg, Landkreis",4,2,3,"DE245",1167414617.04728
"73","Fruit tree and berry plantations","DE247",176572.4725,3,"DE","Coburg, Landkreis","Coburg, Landkreis",4,2,3,"DE247",591153790.812475
"74","Fruit tree and berry plantations","DE248",12153732.6007001,3,"DE","Forchheim","Forchheim",4,2,3,"DE248",642924442.77897
"75","Fruit tree and berry plantations","DE24C",50809.92,3,"DE","Lichtenfels","Lichtenfels",4,3,3,"DE24C",519420213.691818
"76","Fruit tree and berry plantations","DE252",58236.45125,3,"DE","Erlangen, Kreisfreie Stadt","Erlangen, Kreisfreie Stadt",4,1,3,"DE252",78147269.3994493
"77","Fruit tree and berry plantations","DE255",64776.03625,3,"DE","Schwabach, Kreisfreie Stadt","Schwabach, Kreisfreie Stadt",4,1,3,"DE255",40751531.2470088
"78","Fruit tree and berry plantations","DE256",393137.70175,3,"DE","Ansbach, Landkreis","Ansbach, Landkreis",4,3,3,"DE256",1971975510.503
"79","Fruit tree and berry plantations","DE257",450412.6805,3,"DE","Erlangen-Höchstadt","Erlangen-Höchstadt",4,1,3,"DE257",565048291.834412
"80","Fruit tree and berry plantations","DE258",126409.52875,3,"DE","Fürth, Landkreis","Fürth, Landkreis",4,1,3,"DE258",306827003.78163
"81","Fruit tree and berry plantations","DE259",800155.3475,3,"DE","Nürnberger Land","Nürnberger Land",4,2,3,"DE259",798072667.014482
"82","Fruit tree and berry plantations","DE25A",1740794.01,3,"DE","Neustadt a. d. Aisch-Bad Windsheim","Neustadt a. d. Aisch-Bad Windsheim",4,3,3,"DE25A",1267156208.50574
"83","Fruit tree and berry plantations","DE25B",1638375.0258,3,"DE","Roth","Roth",4,2,3,"DE25B",895869447.767299
"84","Fruit tree and berry plantations","DE25C",526722.1589,3,"DE","Weißenburg-Gunzenhausen","Weißenburg-Gunzenhausen",4,3,3,"DE25C",969833051.721287
"85","Fruit tree and berry plantations","DE261",1696731.7025,3,"DE","Aschaffenburg, Kreisfreie Stadt","Aschaffenburg, Kreisfreie Stadt",4,1,3,"DE261",62095616.8662336
"86","Fruit tree and berry plantations","DE263",371688.83625,3,"DE","Würzburg, Kreisfreie Stadt","Würzburg, Kreisfreie Stadt",4,2,3,"DE263",88293196.6210524
"87","Fruit tree and berry plantations","DE264",2537534.538,3,"DE","Aschaffenburg, Landkreis","Aschaffenburg, Landkreis",4,1,3,"DE264",699225290.869527
"88","Fruit tree and berry plantations","DE265",509374.30275,3,"DE","Bad Kissingen","Bad Kissingen",4,3,3,"DE265",1137053515.01027
"89","Fruit tree and berry plantations","DE266",818996.7721,3,"DE","Rhön-Grabfeld","Rhön-Grabfeld",4,3,3,"DE266",1021849206.68919
"90","Fruit tree and berry plantations","DE267",1041824.8535,3,"DE","Haßberge","Haßberge",4,3,3,"DE267",957089041.896937
"91","Fruit tree and berry plantations","DE268",5565355.7633009,3,"DE","Kitzingen","Kitzingen",4,3,3,"DE268",683480816.827557
"92","Fruit tree and berry plantations","DE269",8594536.692,3,"DE","Miltenberg","Miltenberg",2,2,3,"DE269",714910368.280708
"93","Fruit tree and berry plantations","DE26A",4741406.19,3,"DE","Main-Spessart","Main-Spessart",4,3,3,"DE26A",1322491608.33352
"94","Fruit tree and berry plantations","DE26B",2045300.45155,3,"DE","Schweinfurt, Landkreis","Schweinfurt, Landkreis",4,2,3,"DE26B",841574565.301676
"95","Fruit tree and berry plantations","DE26C",11270750.45655,3,"DE","Würzburg, Landkreis","Würzburg, Landkreis",4,2,3,"DE26C",966710893.829081
"96","Fruit tree and berry plantations","DE275",1009882.63095,3,"DE","Aichach-Friedberg","Aichach-Friedberg",4,2,3,"DE275",780056152.198697
"97","Fruit tree and berry plantations","DE276",87524.03125,3,"DE","Augsburg, Landkreis","Augsburg, Landkreis",4,1,3,"DE276",1072378068.37977
"98","Fruit tree and berry plantations","DE279",52599.6651,3,"DE","Neu-Ulm","Neu-Ulm",4,2,3,"DE279",515325483.665401
"99","Fruit tree and berry plantations","DE27A",11353663.35275,3,"DE","Lindau (Bodensee)","Lindau (Bodensee)",3,2,3,"DE27A",362199028.156974
"100","Fruit tree and berry plantations","DE403",6072703.63655,3,"DE","Frankfurt (Oder), Kreisfreie Stadt","Frankfurt (Oder), Kreisfreie Stadt",4,2,3,"DE403",148317613.391826
"101","Fruit tree and berry plantations","DE404",1842459.18085,3,"DE","Potsdam, Kreisfreie Stadt","Potsdam, Kreisfreie Stadt",4,2,3,"DE404",187267262.45604
"102","Fruit tree and berry plantations","DE405",3956003.65245,3,"DE","Barnim","Barnim",4,2,3,"DE405",1481804299.65358
"103","Fruit tree and berry plantations","DE406",1280984.2354,3,"DE","Dahme-Spreewald","Dahme-Spreewald",4,2,3,"DE406",2275022366.25851
"104","Fruit tree and berry plantations","DE407",2172953.29805,3,"DE","Elbe-Elster","Elbe-Elster",4,3,3,"DE407",1900211417.46318
"105","Fruit tree and berry plantations","DE408",450087.955,3,"DE","Havelland","Havelland",4,2,3,"DE408",1726899002.73072
"106","Fruit tree and berry plantations","DE409",3906328.69345,3,"DE","Märkisch-Oderland","Märkisch-Oderland",4,2,3,"DE409",2157811528.308
"107","Fruit tree and berry plantations","DE40A",542300.70825,3,"DE","Oberhavel","Oberhavel",4,2,3,"DE40A",1807252372.99428
"108","Fruit tree and berry plantations","DE40B",53416.7975,3,"DE","Oberspreewald-Lausitz","Oberspreewald-Lausitz",4,2,3,"DE40B",1222263381.86757
"109","Fruit tree and berry plantations","DE40C",1171122.0885501,3,"DE","Oder-Spree","Oder-Spree",4,2,3,"DE40C",2256586794.17642
"110","Fruit tree and berry plantations","DE40D",295790.1175,3,"DE","Ostprignitz-Ruppin","Ostprignitz-Ruppin",4,3,3,"DE40D",2525912661.75807
"111","Fruit tree and berry plantations","DE40E",19360266.6578499,3,"DE","Potsdam-Mittelmark","Potsdam-Mittelmark",4,2,3,"DE40E",2592887387.34177
"112","Fruit tree and berry plantations","DE40F",664477.955,3,"DE","Prignitz","Prignitz",4,3,3,"DE40F",2138629029.18524
"113","Fruit tree and berry plantations","DE40G",280176.01625,3,"DE","Spree-Neiße","Spree-Neiße",4,2,3,"DE40G",1657489773.15028
"114","Fruit tree and berry plantations","DE40H",1341540.07245,3,"DE","Teltow-Fläming","Teltow-Fläming",4,2,3,"DE40H",2104570842.28913
"115","Fruit tree and berry plantations","DE40I",1113561.97825,3,"DE","Uckermark","Uckermark",4,3,3,"DE40I",3076623028.41344
"116","Fruit tree and berry plantations","DE600",69886386.88255,3,"DE","Hamburg","Hamburg",4,1,1,"DE600",752829856.137627
"117","Fruit tree and berry plantations","DE711",1022969.9608,3,"DE","Darmstadt, Kreisfreie Stadt","Darmstadt, Kreisfreie Stadt",4,1,3,"DE711",123126541.030151
"118","Fruit tree and berry plantations","DE712",5589181.25155,3,"DE","Frankfurt am Main, Kreisfreie Stadt","Frankfurt am Main, Kreisfreie Stadt",4,1,3,"DE712",248242981.874162
"119","Fruit tree and berry plantations","DE714",6340569.99265,3,"DE","Wiesbaden, Kreisfreie Stadt","Wiesbaden, Kreisfreie Stadt",4,1,3,"DE714",204028534.730629
"120","Fruit tree and berry plantations","DE715",2352979.3948,3,"DE","Bergstraße","Bergstraße",4,1,3,"DE715",718282753.692553
"121","Fruit tree and berry plantations","DE716",2560661.79675,3,"DE","Darmstadt-Dieburg","Darmstadt-Dieburg",4,1,3,"DE716",658555696.868773
"122","Fruit tree and berry plantations","DE717",2558700.8606,3,"DE","Groß-Gerau","Groß-Gerau",4,1,3,"DE717",453685392.567884
"123","Fruit tree and berry plantations","DE718",5833368.2291,3,"DE","Hochtaunuskreis","Hochtaunuskreis",2,1,3,"DE718",481582733.06107
"124","Fruit tree and berry plantations","DE719",7707241.3868,3,"DE","Main-Kinzig-Kreis","Main-Kinzig-Kreis",4,2,3,"DE719",1397135896.90246
"125","Fruit tree and berry plantations","DE71A",8696867.9431,3,"DE","Main-Taunus-Kreis","Main-Taunus-Kreis",4,1,3,"DE71A",221297385.854974
"126","Fruit tree and berry plantations","DE71B",2097144.8374,3,"DE","Odenwaldkreis","Odenwaldkreis",3,3,3,"DE71B",625139460.151842
"127","Fruit tree and berry plantations","DE71C",5363958.14195,3,"DE","Offenbach, Landkreis","Offenbach, Landkreis",4,1,3,"DE71C",355404592.600392
"128","Fruit tree and berry plantations","DE71D",2088273.6457,3,"DE","Rheingau-Taunus-Kreis","Rheingau-Taunus-Kreis",2,2,3,"DE71D",811229859.921685
"129","Fruit tree and berry plantations","DE71E",20796540.09035,3,"DE","Wetteraukreis","Wetteraukreis",4,2,3,"DE71E",1101267870.56871
"130","Fruit tree and berry plantations","DE721",4998408.0896,3,"DE","Gießen, Landkreis","Gießen, Landkreis",4,2,3,"DE721",855463709.872568
"131","Fruit tree and berry plantations","DE722",764464.02215,3,"DE","Lahn-Dill-Kreis","Lahn-Dill-Kreis",4,2,3,"DE722",1065831512.29283
"132","Fruit tree and berry plantations","DE723",329645.38195,3,"DE","Limburg-Weilburg","Limburg-Weilburg",4,2,3,"DE723",739046830.024034
"133","Fruit tree and berry plantations","DE724",225202.88625,3,"DE","Marburg-Biedenkopf","Marburg-Biedenkopf",4,2,3,"DE724",1262433047.38785
"134","Fruit tree and berry plantations","DE725",213877.673,3,"DE","Vogelsbergkreis","Vogelsbergkreis",4,3,3,"DE725",1458037091.49231
"135","Fruit tree and berry plantations","DE734",1438990.3296,3,"DE","Kassel, Landkreis","Kassel, Landkreis",4,2,3,"DE734",1295635356.19977
"136","Fruit tree and berry plantations","DE735",117598.5625,3,"DE","Schwalm-Eder-Kreis","Schwalm-Eder-Kreis",4,3,3,"DE735",1538470342.63618
"137","Fruit tree and berry plantations","DE736",617737.7822,3,"DE","Waldeck-Frankenberg","Waldeck-Frankenberg",4,3,3,"DE736",1848046275.6139
"138","Fruit tree and berry plantations","DE737",10146333.5997,3,"DE","Werra-Meißner-Kreis","Werra-Meißner-Kreis",2,3,3,"DE737",1024492366.46967
"139","Fruit tree and berry plantations","DE803",2186970.0404,3,"DE","Rostock, Kreisfreie Stadt","Rostock, Kreisfreie Stadt",4,2,1,"DE803",169250912.438794
"140","Fruit tree and berry plantations","DE804",54826.5,3,"DE","Schwerin, Kreisfreie Stadt","Schwerin, Kreisfreie Stadt",4,3,2,"DE804",130550663.890612
"141","Fruit tree and berry plantations","DE80J",3268266.82205,3,"DE","Mecklenburgische Seenplatte","Mecklenburgische Seenplatte",4,3,3,"DE80J",5495764654.16188
"142","Fruit tree and berry plantations","DE80K",8291800.2828,3,"DE","Landkreis Rostock","Landkreis Rostock",4,2,1,"DE80K",3430059208.18993
"143","Fruit tree and berry plantations","DE80L",2824407.2454,3,"DE","Vorpommern-Rügen","Vorpommern-Rügen",4,3,1,"DE80L",3166412329.30647
"144","Fruit tree and berry plantations","DE80M",1872078.167,3,"DE","Nordwestmecklenburg","Nordwestmecklenburg",4,3,1,"DE80M",2124495935.96764
"145","Fruit tree and berry plantations","DE80O",12929570.7903,3,"DE","Ludwigslust-Parchim","Ludwigslust-Parchim",4,3,3,"DE80O",4767556761.67532
"146","Fruit tree and berry plantations","DE911",76893.75625,3,"DE","Braunschweig, Kreisfreie Stadt","Braunschweig, Kreisfreie Stadt",4,2,3,"DE911",192575054.406326
"147","Fruit tree and berry plantations","DE912",62391.15625,3,"DE","Salzgitter, Kreisfreie Stadt","Salzgitter, Kreisfreie Stadt",4,2,3,"DE912",225035790.808515
"148","Fruit tree and berry plantations","DE914",151919.74375,3,"DE","Gifhorn","Gifhorn",4,2,3,"DE914",1568489671.94785
"149","Fruit tree and berry plantations","DE917",303755.2775,3,"DE","Helmstedt","Helmstedt",4,3,3,"DE917",676165260.453927
"150","Fruit tree and berry plantations","DE918",430661.6672,3,"DE","Northeim","Northeim",4,3,3,"DE918",1270287546.82484
"151","Fruit tree and berry plantations","DE91C",52077.3499,3,"DE","Göttingen","Göttingen",4,2,3,"DE91C",1755583844.9965
"152","Fruit tree and berry plantations","DE922",3098761.1449999,3,"DE","Diepholz","Diepholz",4,2,3,"DE922",1989909931.69491
"153","Fruit tree and berry plantations","DE925",543830.25625,3,"DE","Hildesheim","Hildesheim",4,2,3,"DE925",1207711592.47233
"154","Fruit tree and berry plantations","DE926",69835.37625,3,"DE","Holzminden","Holzminden",4,3,3,"DE926",694045656.965633
"155","Fruit tree and berry plantations","DE927",3470345.0286,3,"DE","Nienburg (Weser)","Nienburg (Weser)",4,3,3,"DE927",1401882982.31737
"156","Fruit tree and berry plantations","DE928",368144.67,3,"DE","Schaumburg","Schaumburg",4,2,3,"DE928",676583077.468158
"157","Fruit tree and berry plantations","DE929",627651.21875,3,"DE","Region Hannover","Region Hannover",4,1,3,"DE929",2297355176.08333
"158","Fruit tree and berry plantations","DE931",562166.645,3,"DE","Celle","Celle",4,2,3,"DE931",1550266895.98411
"159","Fruit tree and berry plantations","DE932",8014225.4597001,3,"DE","Cuxhaven","Cuxhaven",4,2,1,"DE932",2060562912.84052
"160","Fruit tree and berry plantations","DE933",16350874.4820501,3,"DE","Harburg","Harburg",4,2,3,"DE933",1249808737.9316
"161","Fruit tree and berry plantations","DE934",409746.6934,3,"DE","Lüchow-Dannenberg","Lüchow-Dannenberg",4,3,3,"DE934",1225650222.61503
"162","Fruit tree and berry plantations","DE936",113405.3062999,3,"DE","Osterholz","Osterholz",4,2,2,"DE936",652500580.070263
"163","Fruit tree and berry plantations","DE937",995999.99015,3,"DE","Rotenburg (Wümme)","Rotenburg (Wümme)",4,3,3,"DE937",2073372672.35573
"164","Fruit tree and berry plantations","DE938",1426146.23625,3,"DE","Heidekreis","Heidekreis",4,2,3,"DE938",1881689691.31239
"165","Fruit tree and berry plantations","DE939",108977004.8298,3,"DE","Stade","Stade",4,2,1,"DE939",1265908947.07304
"166","Fruit tree and berry plantations","DE93A",730876.64345,3,"DE","Uelzen","Uelzen",4,3,3,"DE93A",1463165062.15144
"167","Fruit tree and berry plantations","DE93B",590937.72205,3,"DE","Verden","Verden",4,2,3,"DE93B",789675230.147464
"168","Fruit tree and berry plantations","DE942",89025.2686,3,"DE","Emden, Kreisfreie Stadt","Emden, Kreisfreie Stadt",4,2,1,"DE942",111709801.105318
"169","Fruit tree and berry plantations","DE947",107507.89735,3,"DE","Aurich","Aurich",4,2,1,"DE947",1293410720.66243
"170","Fruit tree and berry plantations","DE948",66839.4904,3,"DE","Cloppenburg","Cloppenburg",4,3,3,"DE948",1421374929.86524
"171","Fruit tree and berry plantations","DE949",107747.0205,3,"DE","Emsland","Emsland",4,3,3,"DE949",2883867995.78465
"172","Fruit tree and berry plantations","DE94E",113376.97875,3,"DE","Osnabrück, Landkreis","Osnabrück, Landkreis",4,2,3,"DE94E",2120461941.77748
"173","Fruit tree and berry plantations","DE94F",1048678.03405,3,"DE","Vechta","Vechta",4,2,3,"DE94F",813936055.13258
"174","Fruit tree and berry plantations","DEA11",222002.3727999,3,"DE","Düsseldorf, Kreisfreie Stadt","Düsseldorf, Kreisfreie Stadt",4,1,3,"DEA11",217642471.837296
"175","Fruit tree and berry plantations","DEA12",93324.3125,3,"DE","Duisburg, Kreisfreie Stadt","Duisburg, Kreisfreie Stadt",4,1,3,"DEA12",232472687.045201
"176","Fruit tree and berry plantations","DEA13",51781.7944,3,"DE","Essen, Kreisfreie Stadt","Essen, Kreisfreie Stadt",4,1,3,"DEA13",210837910.563292
"177","Fruit tree and berry plantations","DEA14",151308.2466,3,"DE","Krefeld, Kreisfreie Stadt","Krefeld, Kreisfreie Stadt",4,1,3,"DEA14",137435355.182603
"178","Fruit tree and berry plantations","DEA15",244528.7164,3,"DE","Mönchengladbach, Kreisfreie Stadt","Mönchengladbach, Kreisfreie Stadt",4,1,3,"DEA15",170261806.196545
"179","Fruit tree and berry plantations","DEA16",51781.7944,3,"DE","Mülheim an der Ruhr, Kreisfreie Stadt","Mülheim an der Ruhr, Kreisfreie Stadt",4,1,3,"DEA16",90365531.4036003
"180","Fruit tree and berry plantations","DEA1B",1263527.647,3,"DE","Kleve","Kleve",4,2,3,"DEA1B",1233273879.44075
"181","Fruit tree and berry plantations","DEA1C",112708.72165,3,"DE","Mettmann","Mettmann",4,1,3,"DEA1C",408467768.045507
"182","Fruit tree and berry plantations","DEA1D",1757195.428,3,"DE","Rhein-Kreis Neuss","Rhein-Kreis Neuss",4,1,3,"DEA1D",576774483.522309
"183","Fruit tree and berry plantations","DEA1E",2552993.9903,3,"DE","Viersen","Viersen",4,1,3,"DEA1E",563752885.949402
"184","Fruit tree and berry plantations","DEA1F",1589475.5718,3,"DE","Wesel","Wesel",4,1,3,"DEA1F",1042903749.9752
"185","Fruit tree and berry plantations","DEA22",1116931.61155,3,"DE","Bonn, Kreisfreie Stadt","Bonn, Kreisfreie Stadt",4,1,3,"DEA22",141813893.951768
"186","Fruit tree and berry plantations","DEA23",233941.02135,3,"DE","Köln, Kreisfreie Stadt","Köln, Kreisfreie Stadt",4,1,3,"DEA23",406362793.036673
"187","Fruit tree and berry plantations","DEA24",601617.02475,3,"DE","Leverkusen, Kreisfreie Stadt","Leverkusen, Kreisfreie Stadt",4,1,3,"DEA24",79171925.1569377
"188","Fruit tree and berry plantations","DEA26",1025913.04205,3,"DE","Düren","Düren",4,2,3,"DEA26",940283413.920119
